Map,Hora,Respawn,Death
Golden Thief Bug,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-21 11:45:25MichotytoGolden Thief Bug850,500alb_ship2025-11-21 11:41:30K A D E SDesconocido636,3630021@face2025-11-21 11:37:44.Maruchan.Desconocido636,3630011@face2025-11-21 11:37:37.Maruchan.Desconocido10011@face2025-11-21 11:32:38Rocka GenOrc Hero374,220gef_fild032025-11-21 11:30:03Naomi RoyoDesconocido3,780,000ra_fild032025-11-21 11:28:37Rocka GenDesconocido1,461,600in_sphinx52025-11-21 11:27:59Samleth[Doram]Desconocido3,780,000ve_fild022025-11-21 11:25:59NingunoDesconocido0xmas_dun022025-11-21 11:25:04Rocka GenOsiris859,320moc_pryd042025-11-21 11:20:47[T]yan [V]Desconocido840,420moc_pryd062025-11-21 11:20:35Rocka GenDesconocido1,093,680gef_dun012025-11-21 11:17:19Naomi RoyoDesconocido3,780,000ve_fild012025-11-21 11:16:57NingunoDesconocido0moc_pryd062025-11-21 11:16:15NingunoOrc Hero0gef_fild032025-11-21 11:15:10NingunoDesconocido0gef_dun012025-11-21 11:15:03Samleth[Doram]Desconocido1,169,280pay_dun042025-11-21 11:14:34Sebastian [V]Desconocido3,265,920tur_dun042025-11-21 11:14:27NingunoDesconocido0tur_dun042025-11-21 11:14:11Bash [V]Desconocido5,692,701moc_prydn2"
Map,Date / Time,1,
Orc Hero,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-21 11:32:38Rocka GenOrc Hero374,220gef_fild032025-11-21 11:30:03Naomi RoyoDesconocido3,780,000ra_fild032025-11-21 11:28:37Rocka GenDesconocido1,461,600in_sphinx52025-11-21 11:27:59Samleth[Doram]Desconocido3,780,000ve_fild022025-11-21 11:25:59NingunoDesconocido0xmas_dun022025-11-21 11:25:04Rocka GenOsiris859,320moc_pryd042025-11-21 11:20:47[T]yan [V]Desconocido840,420moc_pryd062025-11-21 11:20:35Rocka GenDesconocido1,093,680gef_dun012025-11-21 11:17:19Naomi RoyoDesconocido3,780,000ve_fild012025-11-21 11:16:57NingunoDesconocido0moc_pryd062025-11-21 11:16:15NingunoOrc Hero0gef_fild032025-11-21 11:15:10NingunoDesconocido0gef_dun012025-11-21 11:15:03Samleth[Doram]Desconocido1,169,280pay_dun042025-11-21 11:14:34Sebastian [V]Desconocido3,265,920tur_dun042025-11-21 11:14:27NingunoDesconocido0tur_dun042025-11-21 11:14:11Bash [V]Desconocido5,692,701moc_prydn22025-11-21 11:13:51[S]ebastian MGolden Thief Bug680,400prt_sewb42025-11-21 11:13:07NingunoGolden Thief Bug0prt_sewb42025-11-21 11:11:54NingunoDesconocido0moc_prydn22025-11-21 11:10:08KalchetinDesconocido636,3630001@face"
Osiris,,0,"Menu:Characters/Deaths/Alchemists/Blacksmiths/Homunculus/MVPs/Guilds/ZenyMVP RankingSearchFilter by monster:Baphomet (BAPHOMET)Doppelganger (DOPPELGANGER)Golden Thief Bug (GOLDEN_BUG)Mistress (MISTRESS)Orc Hero (ORK_HERO)Osiris (OSIRIS)Latest 20 KillsDate / TimeCharacter IDMVP MonsterMVP ExperienceMap2025-11-20 09:57:40MissamaneOsiris843,9750011@lab2025-11-20 09:56:51NingunoDesconocido0pay_dun042025-11-20 09:55:34[S]ebastian [V]Desconocido544,500pay_fild102025-11-20 09:55:24Sven NielsDesconocido27,5000021@sthd2025-11-20 09:54:48NingunoDesconocido0pay_fild102025-11-20 09:52:56NingunoOrc Hero0gef_fild032025-11-20 09:52:46NingunoDesconocido0gef_dun012025-11-20 09:51:25Sebastian.Desconocido2,475,000beach_dun2025-11-20 09:51:15NingunoDesconocido0beach_dun2025-11-20 09:49:56T.R.U.T.HDesconocido171,061gef_fild102025-11-20 09:48:00NingunoDesconocido0gef_fild102025-11-20 09:45:40King Tyan VDesconocido5,500,000odin_tem032025-11-20 09:45:23Sven NielsDesconocido11,0000021@mir2025-11-20 09:44:54Sven NielsDesconocido10021@mir2025-11-20 09:44:44NingunoDesconocido0odin_tem032025-11-20 09:33:39King Tyan VDesconocido1,980,000ein_dun022025-11-20 09:32:37NingunoDesconocido0ein_dun022025-11-20 09:32:19Sebastian.Desconocido204,292bra_dun022025-11-20 09:32:12NingunoDesconocido0bra_dun022025-11-20 09:30:10King Tyan VDesconocido2,086,920xmas_fild01"
abbey02,2025-11-24 14:29:22,1,
abbey02,2025-11-20 09:07:07,0,Anarchy Cat
abyss_03,2025-11-20 11:42:03,1,
abyss_03,2025-11-20 11:43:39,0,King Tyan V
alb2trea,2025-11-20 09:23:14,0,proyecto k
alb_ship,2025-11-21 11:45:25,0,Michotyto
anthell02,2025-11-20 12:54:17,0,Bumbo
anthell02,2025-11-20 12:48:31,1,
ayo_dun02,2025-11-20 13:20:17,0,King Tyan V
ayo_dun02,2025-11-20 13:19:02,1,
beach_dun,2025-11-24 14:27:57,1,
beach_dun,2025-11-24 14:28:10,0,King Tyan V
bra_dun02,2025-11-21 12:13:30,1,
bra_dun02,2025-11-21 12:13:36,0,Stacie
c_tower3_,2025-11-24 14:33:06,0,King Tyan V
c_tower3_,2025-11-24 14:30:20,1,
dic_dun02,2025-11-20 09:02:52,1,
dic_dun02,2025-11-20 12:38:15,0,[K]aochi
dic_dun03,2025-11-20 12:37:25,0,[K]aochi
dic_dun03,2025-11-20 09:05:16,1,
ein_dun02,2025-11-20 11:38:42,1,
ein_dun02,2025-11-20 11:42:51,0,King Tyan V
gef_dun01,2025-11-21 11:20:35,0,Rocka Gen
gef_dun01,2025-11-21 11:15:10,1,
gef_dun02,2025-11-20 13:20:44,1,
gef_dun02,2025-11-20 11:16:53,0,King Tyan V
gef_fild03,2025-11-21 11:32:38,0,Rocka Gen
gef_fild03,2025-11-21 11:16:15,1,
gef_fild10,2025-11-20 09:49:56,0,T.R.U.T.H
gef_fild10,2025-11-20 11:54:48,1,
gl_chyard,2025-11-20 10:36:27,0,King Tyan V
gl_chyard,2025-11-24 14:22:54,1,
gld_dun01,2025-11-20 07:41:02,1,
gon_dun03,2025-11-20 09:15:54,1,
gon_dun03,2025-11-20 07:33:31,0,King Tyan V
in_sphinx5,2025-11-20 11:59:34,1,
in_sphinx5,2025-11-21 11:28:37,0,Rocka Gen
iz_dun05,2025-11-21 12:04:02,0,-osa-
iz_dun05,2025-11-20 08:10:13,1,
jupe_core,2025-11-20 09:27:11,0,Mi Gatita Fiu Fiu
jupe_core,2025-11-20 11:33:24,1,
kh_dun02,2025-11-21 12:09:22,0,Stacie
kh_dun02,2025-11-21 12:08:53,1,
lasa_dun01,2025-11-21 12:05:02,1,
lasa_dun01,2025-11-20 12:35:41,0,Michi Gan
lhz_dun03,2025-11-20 11:28:35,0,Netero-
lou_dun03,2025-11-24 14:22:55,1,
lou_dun03,2025-11-24 14:25:53,0,Michi Gan
mjolnir_04,2025-11-24 14:19:05,1,
mjolnir_04,2025-11-24 14:23:27,0,Michi Gan
moc_fild12,2025-11-20 13:03:45,0,Tomy Tom
moc_fild17,2025-11-20 12:52:15,0,Bumbo
moc_fild17,2025-11-21 12:17:14,1,
moc_fild22,2025-11-20 09:09:00,1,
moc_pryd04,2025-11-21 11:25:04,0,Rocka Gen
moc_pryd04,2025-11-20 11:57:14,1,
moc_pryd06,2025-11-21 11:20:47,0,[T]yan [V]
moc_pryd06,2025-11-21 11:16:57,1,
moc_prydn2,2025-11-24 14:28:28,0,Bash [V]
moc_prydn2,2025-11-24 14:26:10,1,
mosk_dun03,2025-11-21 12:14:25,0,[T]yan V
mosk_dun03,2025-11-21 12:14:15,1,
niflheim,2025-11-20 08:39:59,0,Neko Ark
odin_tem03,2025-11-20 09:44:44,1,
odin_tem03,2025-11-20 09:45:40,0,King Tyan V
pay_dun04,2025-11-21 12:16:32,1,
pay_dun04,2025-11-21 12:16:41,0,El de las coles
pay_fild10,2025-11-21 12:07:21,1,
pay_fild10,2025-11-21 12:08:22,0,[S]ebastian [V]
prt_maze03,2025-11-20 12:54:58,1,
prt_maze03,2025-11-20 10:47:20,0,*Azu-K-Bron*
prt_sewb4,2025-11-24 14:27:03,1,
prt_sewb4,2025-11-24 14:29:07,0,[S]ebastian M
ra_fild03,2025-11-21 11:30:03,0,Naomi Royo
ra_fild03,2025-11-20 08:30:38,1,
ra_fild04,2025-11-20 05:18:58,0,N44 Diana
ra_fild04,2025-11-20 10:22:01,1,
ra_san05,2025-11-20 09:28:42,1,
ra_san05,2025-11-20 09:28:54,0,King Tyan V
treasure02,2025-11-24 14:32:18,1,
treasure02,2025-11-24 14:32:25,0,Michi Gan
tur_dun04,2025-11-24 14:20:35,0,Sebastian [V]
tur_dun04,2025-11-24 14:20:26,1,
ve_fild01,2025-11-21 11:17:19,0,Naomi Royo
ve_fild01,2025-11-20 08:32:32,1,
ve_fild02,2025-11-20 12:27:21,1,
ve_fild02,2025-11-21 11:27:59,0,Samleth[Doram]
xmas_dun02,2025-11-21 11:25:59,1,
xmas_dun02,2025-11-20 11:09:15,0,*Azu-K-Bron*
xmas_fild01,2025-11-21 12:15:58,1,
xmas_fild01,2025-11-20 11:36:52,0,King Tyan V
